id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_finn_hr_payslip,finn.hr.payslip,model_finn_hr_payslip,finnapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_finn_hr_payslip_line,finn.hr.payslip.line,model_finn_hr_payslip_line,finnapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_finn_hr_payslip_input_user,finn.hr.payslip.input.user,model_finn_hr_payslip_input,finnapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_hr_payslip_worked_days_officer,finn.hr.payslip.worked_days.officer,model_finn_hr_payslip_worked_days,finnapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1

access_finn_hr_payroll_structure_hr_user,finn.hr.payroll.structure.hr.user,model_finn_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_finn_hr_payroll_structure,finn.hr.payroll.structure,model_finn_hr_payroll_structure,finnapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_finn_hr_salary_rule_category,finn.hr.salary.rule.category,model_finn_hr_salary_rule_category,finnapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_finn_hr_rule_input_officer,finn.hr.rule.input.office,model_finn_hr_rule_input,finnapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1
access_finn_hr_salary_rule_user,finn.hr.salary.rule.user,model_finn_hr_salary_rule,finnapps_hr_payroll_dz.group_hr_payroll_user,1,1,1,1

access_finn_hr_payslip_run,finn.hr.payslip.run,model_finn_hr_payslip_run,finnapps_hr_payroll_dz.group_hr_payroll_manager,1,1,1,1
access_finn_hr_payslip_employees_hr_user,finn.hr.payslip.employees.hr.user,model_finn_hr_payslip_employees,hr.group_hr_user,1,1,1,1

access_finn_hr_annual_leave,access_finn_hr_annual_leave,model_finn_hr_annual_leave,finnapps_hr_payroll_dz.group_hr_payroll_manager,1,1,1,1
access_finn_hr_annual_leave_line,access_finn_hr_annual_leave_line,model_finn_hr_annual_leave_line,finnapps_hr_payroll_dz.group_hr_payroll_manager,1,1,1,1

access_finn_hr_payslip_input_regul,finn_hr_payslip_input_regul,model_finn_hr_payslip_input_regul,hr.group_hr_user,1,1,1,1
